;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 21/07/2020 09:51:02
;----------------------------------------------

;Address Opcode 	ASM
0x007E	0x6E28      	MOVWF       _var1+3 
;HelloWorld3.c,40 :: 		var2 = 888888;
0x0080	0x0E38      	MOVLW       56
0x0082	0x6E29      	MOVWF       _var2 
0x0084	0x0E90      	MOVLW       144
0x0086	0x6E2A      	MOVWF       _var2+1 
0x0088	0x0E0D      	MOVLW       13
0x008A	0x6E2B      	MOVWF       _var2+2 
0x008C	0x0E00      	MOVLW       0
0x008E	0x6E2C      	MOVWF       _var2+3 
;HelloWorld3.c,41 :: 		var3 = 4444;
0x0090	0x0E5C      	MOVLW       92
0x0092	0x6E31      	MOVWF       _var3 
0x0094	0x0E11      	MOVLW       17
0x0096	0x6E32      	MOVWF       _var3+1 
0x0098	0x0E00      	MOVLW       0
0x009A	0x6E33      	MOVWF       _var3+2 
0x009C	0x6E34      	MOVWF       _var3+3 
;HelloWorld3.c,42 :: 		var4 = 7777;
0x009E	0x0E61      	MOVLW       97
0x00A0	0x6E2D      	MOVWF       _var4 
0x00A2	0x0E1E      	MOVLW       30
0x00A4	0x6E2E      	MOVWF       _var4+1 
0x00A6	0x0E00      	MOVLW       0
0x00A8	0x6E2F      	MOVWF       _var4+2 
0x00AA	0x6E30      	MOVWF       _var4+3 
;HelloWorld3.c,43 :: 		var5 = 777777;
0x00AC	0x0E31      	MOVLW       49
0x00AE	0x6E19      	MOVWF       _var5 
0x00B0	0x0EDE      	MOVLW       222
0x00B2	0x6E1A      	MOVWF       _var5+1 
0x00B4	0x0E0B      	MOVLW       11
0x00B6	0x6E1B      	MOVWF       _var5+2 
0x00B8	0x0E00      	MOVLW       0
0x00BA	0x6E1C      	MOVWF       _var5+3 
;HelloWorld3.c,44 :: 		var6 = 8888;
0x00BC	0x0EB8      	MOVLW       184
0x00BE	0x6E15      	MOVWF       _var6 
0x00C0	0x0E22      	MOVLW       34
0x00C2	0x6E16      	MOVWF       _var6+1 
0x00C4	0x0E00      	MOVLW       0
0x00C6	0x6E17      	MOVWF       _var6+2 
0x00C8	0x6E18      	MOVWF       _var6+3 
;HelloWorld3.c,45 :: 		var7 = 666666;
0x00CA	0x0E2A      	MOVLW       42
0x00CC	0x6E21      	MOVWF       _var7 
0x00CE	0x0E2C      	MOVLW       44
0x00D0	0x6E22      	MOVWF       _var7+1 
0x00D2	0x0E0A      	MOVLW       10
0x00D4	0x6E23      	MOVWF       _var7+2 
0x00D6	0x0E00      	MOVLW       0
0x00D8	0x6E24      	MOVWF       _var7+3 
;HelloWorld3.c,46 :: 		var8 = 555251;
0x00DA	0x0EF3      	MOVLW       243
0x00DC	0x6E1D      	MOVWF       _var8 
0x00DE	0x0E78      	MOVLW       120
0x00E0	0x6E1E      	MOVWF       _var8+1 
0x00E2	0x0E08      	MOVLW       8
0x00E4	0x6E1F      	MOVWF       _var8+2 
0x00E6	0x0E00      	MOVLW       0
0x00E8	0x6E20      	MOVWF       _var8+3 
;HelloWorld3.c,49 :: 		var1 = 5555;
0x00EA	0x0EB3      	MOVLW       179
0x00EC	0x6E25      	MOVWF       _var1 
0x00EE	0x0E15      	MOVLW       21
0x00F0	0x6E26      	MOVWF       _var1+1 
0x00F2	0x0E00      	MOVLW       0
0x00F4	0x6E27      	MOVWF       _var1+2 
0x00F6	0x6E28      	MOVWF       _var1+3 
;HelloWorld3.c,50 :: 		var2 = 888888;
0x00F8	0x0E38      	MOVLW       56
0x00FA	0x6E29      	MOVWF       _var2 
0x00FC	0x0E90      	MOVLW       144
0x00FE	0x6E2A      	MOVWF       _var2+1 
0x0100	0x0E0D      	MOVLW       13
0x0102	0x6E2B      	MOVWF       _var2+2 
0x0104	0x0E00      	MOVLW       0
0x0106	0x6E2C      	MOVWF       _var2+3 
;HelloWorld3.c,51 :: 		var3 = 4444;
0x0108	0x0E5C      	MOVLW       92
0x010A	0x6E31      	MOVWF       _var3 
0x010C	0x0E11      	MOVLW       17
0x010E	0x6E32      	MOVWF       _var3+1 
0x0110	0x0E00      	MOVLW       0
0x0112	0x6E33      	MOVWF       _var3+2 
0x0114	0x6E34      	MOVWF       _var3+3 
;HelloWorld3.c,52 :: 		var4 = 7777;
0x0116	0x0E61      	MOVLW       97
0x0118	0x6E2D      	MOVWF       _var4 
0x011A	0x0E1E      	MOVLW       30
0x011C	0x6E2E      	MOVWF       _var4+1 
0x011E	0x0E00      	MOVLW       0
0x0120	0x6E2F      	MOVWF       _var4+2 
0x0122	0x6E30      	MOVWF       _var4+3 
;HelloWorld3.c,53 :: 		var5 = 777777;
0x0124	0x0E31      	MOVLW       49
0x0126	0x6E19      	MOVWF       _var5 
0x0128	0x0EDE      	MOVLW       222
0x012A	0x6E1A      	MOVWF       _var5+1 
0x012C	0x0E0B      	MOVLW       11
0x012E	0x6E1B      	MOVWF       _var5+2 
0x0130	0x0E00      	MOVLW       0
0x0132	0x6E1C      	MOVWF       _var5+3 
;HelloWorld3.c,54 :: 		var6 = 8888;
0x0134	0x0EB8      	MOVLW       184
0x0136	0x6E15      	MOVWF       _var6 
0x0138	0x0E22      	MOVLW       34
0x013A	0x6E16      	MOVWF       _var6+1 
0x013C	0x0E00      	MOVLW       0
0x013E	0x6E17      	MOVWF       _var6+2 
0x0140	0x6E18      	MOVWF       _var6+3 
;HelloWorld3.c,55 :: 		var7 = 666666;
0x0142	0x0E2A      	MOVLW       42
0x0144	0x6E21      	MOVWF       _var7 
0x0146	0x0E2C      	MOVLW       44
0x0148	0x6E22      	MOVWF       _var7+1 
0x014A	0x0E0A      	MOVLW       10
0x014C	0x6E23      	MOVWF       _var7+2 
0x014E	0x0E00      	MOVLW       0
0x0150	0x6E24      	MOVWF       _var7+3 
;HelloWorld3.c,56 :: 		var8 = 555251; var1 = 5555;
0x0152	0x0EF3      	MOVLW       243
0x0154	0x6E1D      	MOVWF       _var8 
0x0156	0x0E78      	MOVLW       120
0x0158	0x6E1E      	MOVWF       _var8+1 
0x015A	0x0E08      	MOVLW       8
0x015C	0x6E1F      	MOVWF       _var8+2 
0x015E	0x0E00      	MOVLW       0
0x0160	0x6E20      	MOVWF       _var8+3 
0x0162	0x0EB3      	MOVLW       179
0x0164	0x6E25      	MOVWF       _var1 
0x0166	0x0E15      	MOVLW       21
0x0168	0x6E26      	MOVWF       _var1+1 
0x016A	0x0E00      	MOVLW       0
0x016C	0x6E27      	MOVWF       _var1+2 
0x016E	0x6E28      	MOVWF       _var1+3 
;HelloWorld3.c,57 :: 		var2 = 888888;
0x0170	0x0E38      	MOVLW       56
0x0172	0x6E29      	MOVWF       _var2 
0x0174	0x0E90      	MOVLW       144
0x0176	0x6E2A      	MOVWF       _var2+1 
0x0178	0x0E0D      	MOVLW       13
0x017A	0x6E2B      	MOVWF       _var2+2 
0x017C	0x0E00      	MOVLW       0
0x017E	0x6E2C      	MOVWF       _var2+3 
;HelloWorld3.c,58 :: 		var3 = 4444;
0x0180	0x0E5C      	MOVLW       92
0x0182	0x6E31      	MOVWF       _var3 
0x0184	0x0E11      	MOVLW       17
0x0186	0x6E32      	MOVWF       _var3+1 
0x0188	0x0E00      	MOVLW       0
0x018A	0x6E33      	MOVWF       _var3+2 
0x018C	0x6E34      	MOVWF       _var3+3 
;HelloWorld3.c,59 :: 		var4 = 7777;
0x018E	0x0E61      	MOVLW       97
0x0190	0x6E2D      	MOVWF       _var4 
0x0192	0x0E1E      	MOVLW       30
0x0194	0x6E2E      	MOVWF       _var4+1 
0x0196	0x0E00      	MOVLW       0
0x0198	0x6E2F      	MOVWF       _var4+2 
0x019A	0x6E30      	MOVWF       _var4+3 
;HelloWorld3.c,60 :: 		var5 = 777777;
0x019C	0x0E31      	MOVLW       49
0x019E	0x6E19      	MOVWF       _var5 
0x01A0	0x0EDE      	MOVLW       222
0x01A2	0x6E1A      	MOVWF       _var5+1 
0x01A4	0x0E0B      	MOVLW       11
0x01A6	0x6E1B      	MOVWF       _var5+2 
0x01A8	0x0E00      	MOVLW       0
0x01AA	0x6E1C      	MOVWF       _var5+3 
;HelloWorld3.c,61 :: 		var6 = 8888;
0x01AC	0x0EB8      	MOVLW       184
0x01AE	0x6E15      	MOVWF       _var6 
0x01B0	0x0E22      	MOVLW       34
0x01B2	0x6E16      	MOVWF       _var6+1 
0x01B4	0x0E00      	MOVLW       0
0x01B6	0x6E17      	MOVWF       _var6+2 
0x01B8	0x6E18      	MOVWF       _var6+3 
;HelloWorld3.c,62 :: 		var7 = 666666;
0x01BA	0x0E2A      	MOVLW       42
0x01BC	0x6E21      	MOVWF       _var7 
0x01BE	0x0E2C      	MOVLW       44
0x01C0	0x6E22      	MOVWF       _var7+1 
0x01C2	0x0E0A      	MOVLW       10
0x01C4	0x6E23      	MOVWF       _var7+2 
0x01C6	0x0E00      	MOVLW       0
0x01C8	0x6E24      	MOVWF       _var7+3 
;HelloWorld3.c,63 :: 		var8 = 555251; var1 = 5555;
0x01CA	0x0EF3      	MOVLW       243
0x01CC	0x6E1D      	MOVWF       _var8 
0x01CE	0x0E78      	MOVLW       120
0x01D0	0x6E1E      	MOVWF       _var8+1 
0x01D2	0x0E08      	MOVLW       8
0x01D4	0x6E1F      	MOVWF       _var8+2 
0x01D6	0x0E00      	MOVLW       0
0x01D8	0x6E20      	MOVWF       _var8+3 
0x01DA	0x0EB3      	MOVLW       179
0x01DC	0x6E25      	MOVWF       _var1 
0x01DE	0x0E15      	MOVLW       21
0x01E0	0x6E26      	MOVWF       _var1+1 
0x01E2	0x0E00      	MOVLW       0
0x01E4	0x6E27      	MOVWF       _var1+2 
0x01E6	0x6E28      	MOVWF       _var1+3 
;HelloWorld3.c,64 :: 		var2 = 888888;
0x01E8	0x0E38      	MOVLW       56
0x01EA	0x6E29      	MOVWF       _var2 
0x01EC	0x0E90      	MOVLW       144
0x01EE	0x6E2A      	MOVWF       _var2+1 
0x01F0	0x0E0D      	MOVLW       13
0x01F2	0x6E2B      	MOVWF       _var2+2 
0x01F4	0x0E00      	MOVLW       0
0x01F6	0x6E2C      	MOVWF       _var2+3 
;HelloWorld3.c,65 :: 		var3 = 4444;
0x01F8	0x0E5C      	MOVLW       92
0x01FA	0x6E31      	MOVWF       _var3 
0x01FC	0x0E11      	MOVLW       17
0x01FE	0x6E32      	MOVWF       _var3+1 
0x0200	0x0E00      	MOVLW       0
0x0202	0x6E33      	MOVWF       _var3+2 
0x0204	0x6E34      	MOVWF       _var3+3 
;HelloWorld3.c,66 :: 		var4 = 7777;
0x0206	0x0E61      	MOVLW       97
0x0208	0x6E2D      	MOVWF       _var4 
0x020A	0x0E1E      	MOVLW       30
0x020C	0x6E2E      	MOVWF       _var4+1 
0x020E	0x0E00      	MOVLW       0
0x0210	0x6E2F      	MOVWF       _var4+2 
0x0212	0x6E30      	MOVWF       _var4+3 
;HelloWorld3.c,67 :: 		var5 = 777777;
0x0214	0x0E31      	MOVLW       49
0x0216	0x6E19      	MOVWF       _var5 
0x0218	0x0EDE      	MOVLW       222
0x021A	0x6E1A      	MOVWF       _var5+1 
0x021C	0x0E0B      	MOVLW       11
0x021E	0x6E1B      	MOVWF       _var5+2 
0x0220	0x0E00      	MOVLW       0
0x0222	0x6E1C      	MOVWF       _var5+3 
;HelloWorld3.c,68 :: 		var6 = 8888;
0x0224	0x0EB8      	MOVLW       184
0x0226	0x6E15      	MOVWF       _var6 
0x0228	0x0E22      	MOVLW       34
0x022A	0x6E16      	MOVWF       _var6+1 
0x022C	0x0E00      	MOVLW       0
0x022E	0x6E17      	MOVWF       _var6+2 
0x0230	0x6E18      	MOVWF       _var6+3 
;HelloWorld3.c,69 :: 		var7 = 666666;
0x0232	0x0E2A      	MOVLW       42
0x0234	0x6E21      	MOVWF       _var7 
0x0236	0x0E2C      	MOVLW       44
0x0238	0x6E22      	MOVWF       _var7+1 
0x023A	0x0E0A      	MOVLW       10
0x023C	0x6E23      	MOVWF       _var7+2 
0x023E	0x0E00      	MOVLW       0
0x0240	0x6E24      	MOVWF       _var7+3 
;HelloWorld3.c,70 :: 		var8 = 555251; var1 = 5555;
0x0242	0x0EF3      	MOVLW       243
0x0244	0x6E1D      	MOVWF       _var8 
0x0246	0x0E78      	MOVLW       120
0x0248	0x6E1E      	MOVWF       _var8+1 
0x024A	0x0E08      	MOVLW       8
0x024C	0x6E1F      	MOVWF       _var8+2 
0x024E	0x0E00      	MOVLW       0
0x0250	0x6E20      	MOVWF       _var8+3 
0x0252	0x0EB3      	MOVLW       179
0x0254	0x6E25      	MOVWF       _var1 
0x0256	0x0E15      	MOVLW       21
0x0258	0x6E26      	MOVWF       _var1+1 
0x025A	0x0E00      	MOVLW       0
0x025C	0x6E27      	MOVWF       _var1+2 
0x025E	0x6E28      	MOVWF       _var1+3 
;HelloWorld3.c,71 :: 		var2 = 888888;
0x0260	0x0E38      	MOVLW       56
0x0262	0x6E29      	MOVWF       _var2 
0x0264	0x0E90      	MOVLW       144
0x0266	0x6E2A      	MOVWF       _var2+1 
0x0268	0x0E0D      	MOVLW       13
0x026A	0x6E2B      	MOVWF       _var2+2 
0x026C	0x0E00      	MOVLW       0
0x026E	0x6E2C      	MOVWF       _var2+3 
;HelloWorld3.c,72 :: 		var3 = 4444;
0x0270	0x0E5C      	MOVLW       92
0x0272	0x6E31      	MOVWF       _var3 
0x0274	0x0E11      	MOVLW       17
0x0276	0x6E32      	MOVWF       _var3+1 
0x0278	0x0E00      	MOVLW       0
0x027A	0x6E33      	MOVWF       _var3+2 
0x027C	0x6E34      	MOVWF       _var3+3 
;HelloWorld3.c,73 :: 		var4 = 7777;
0x027E	0x0E61      	MOVLW       97
0x0280	0x6E2D      	MOVWF       _var4 
0x0282	0x0E1E      	MOVLW       30
0x0284	0x6E2E      	MOVWF       _var4+1 
0x0286	0x0E00      	MOVLW       0
0x0288	0x6E2F      	MOVWF       _var4+2 
0x028A	0x6E30      	MOVWF       _var4+3 
;HelloWorld3.c,74 :: 		var5 = 777777;
0x028C	0x0E31      	MOVLW       49
0x028E	0x6E19      	MOVWF       _var5 
0x0290	0x0EDE      	MOVLW       222
0x0292	0x6E1A      	MOVWF       _var5+1 
0x0294	0x0E0B      	MOVLW       11
0x0296	0x6E1B      	MOVWF       _var5+2 
0x0298	0x0E00      	MOVLW       0
0x029A	0x6E1C      	MOVWF       _var5+3 
;HelloWorld3.c,75 :: 		var6 = 8888;
0x029C	0x0EB8      	MOVLW       184
0x029E	0x6E15      	MOVWF       _var6 
0x02A0	0x0E22      	MOVLW       34
0x02A2	0x6E16      	MOVWF       _var6+1 
0x02A4	0x0E00      	MOVLW       0
0x02A6	0x6E17      	MOVWF       _var6+2 
0x02A8	0x6E18      	MOVWF       _var6+3 
;HelloWorld3.c,76 :: 		var7 = 666666;
0x02AA	0x0E2A      	MOVLW       42
0x02AC	0x6E21      	MOVWF       _var7 
0x02AE	0x0E2C      	MOVLW       44
0x02B0	0x6E22      	MOVWF       _var7+1 
0x02B2	0x0E0A      	MOVLW       10
0x02B4	0x6E23      	MOVWF       _var7+2 
0x02B6	0x0E00      	MOVLW       0
0x02B8	0x6E24      	MOVWF       _var7+3 
;HelloWorld3.c,77 :: 		var8 = 555251; var1 = 5555;
0x02BA	0x0EF3      	MOVLW       243
0x02BC	0x6E1D      	MOVWF       _var8 
0x02BE	0x0E78      	MOVLW       120
0x02C0	0x6E1E      	MOVWF       _var8+1 
0x02C2	0x0E08      	MOVLW       8
0x02C4	0x6E1F      	MOVWF       _var8+2 
0x02C6	0x0E00      	MOVLW       0
0x02C8	0x6E20      	MOVWF       _var8+3 
0x02CA	0x0EB3      	MOVLW       179
0x02CC	0x6E25      	MOVWF       _var1 
0x02CE	0x0E15      	MOVLW       21
0x02D0	0x6E26      	MOVWF       _var1+1 
0x02D2	0x0E00      	MOVLW       0
0x02D4	0x6E27      	MOVWF       _var1+2 
0x02D6	0x6E28      	MOVWF       _var1+3 
;HelloWorld3.c,78 :: 		var2 = 888888;
0x02D8	0x0E38      	MOVLW       56
0x02DA	0x6E29      	MOVWF       _var2 
0x02DC	0x0E90      	MOVLW       144
0x02DE	0x6E2A      	MOVWF       _var2+1 
0x02E0	0x0E0D      	MOVLW       13
0x02E2	0x6E2B      	MOVWF       _var2+2 
0x02E4	0x0E00      	MOVLW       0
0x02E6	0x6E2C      	MOVWF       _var2+3 
;HelloWorld3.c,79 :: 		var3 = 4444;
0x02E8	0x0E5C      	MOVLW       92
0x02EA	0x6E31      	MOVWF       _var3 
0x02EC	0x0E11      	MOVLW       17
0x02EE	0x6E32      	MOVWF       _var3+1 
0x02F0	0x0E00      	MOVLW       0
0x02F2	0x6E33      	MOVWF       _var3+2 
0x02F4	0x6E34      	MOVWF       _var3+3 
;HelloWorld3.c,80 :: 		var4 = 7777;
0x02F6	0x0E61      	MOVLW       97
0x02F8	0x6E2D      	MOVWF       _var4 
0x02FA	0x0E1E      	MOVLW       30
0x02FC	0x6E2E      	MOVWF       _var4+1 
0x02FE	0x0E00      	MOVLW       0
0x0300	0x6E2F      	MOVWF       _var4+2 
0x0302	0x6E30      	MOVWF       _var4+3 
;HelloWorld3.c,81 :: 		var5 = 777777;
0x0304	0x0E31      	MOVLW       49
0x0306	0x6E19      	MOVWF       _var5 
0x0308	0x0EDE      	MOVLW       222
0x030A	0x6E1A      	MOVWF       _var5+1 
0x030C	0x0E0B      	MOVLW       11
0x030E	0x6E1B      	MOVWF       _var5+2 
0x0310	0x0E00      	MOVLW       0
0x0312	0x6E1C      	MOVWF       _var5+3 
;HelloWorld3.c,82 :: 		var6 = 8888;
0x0314	0x0EB8      	MOVLW       184
0x0316	0x6E15      	MOVWF       _var6 
0x0318	0x0E22      	MOVLW       34
0x031A	0x6E16      	MOVWF       _var6+1 
0x031C	0x0E00      	MOVLW       0
0x031E	0x6E17      	MOVWF       _var6+2 
0x0320	0x6E18      	MOVWF       _var6+3 
;HelloWorld3.c,83 :: 		var7 = 666666;
0x0322	0x0E2A      	MOVLW       42
0x0324	0x6E21      	MOVWF       _var7 
0x0326	0x0E2C      	MOVLW       44
0x0328	0x6E22      	MOVWF       _var7+1 
0x032A	0x0E0A      	MOVLW       10
0x032C	0x6E23      	MOVWF       _var7+2 
0x032E	0x0E00      	MOVLW       0
0x0330	0x6E24      	MOVWF       _var7+3 
;HelloWorld3.c,84 :: 		var8 = 555251; var1 = 5555;
0x0332	0x0EF3      	MOVLW       243
0x0334	0x6E1D      	MOVWF       _var8 
0x0336	0x0E78      	MOVLW       120
0x0338	0x6E1E      	MOVWF       _var8+1 
0x033A	0x0E08      	MOVLW       8
0x033C	0x6E1F      	MOVWF       _var8+2 
0x033E	0x0E00      	MOVLW       0
0x0340	0x6E20      	MOVWF       _var8+3 
0x0342	0x0EB3      	MOVLW       179
0x0344	0x6E25      	MOVWF       _var1 
0x0346	0x0E15      	MOVLW       21
0x0348	0x6E26      	MOVWF       _var1+1 
0x034A	0x0E00      	MOVLW       0
0x034C	0x6E27      	MOVWF       _var1+2 
0x034E	0x6E28      	MOVWF       _var1+3 
;HelloWorld3.c,85 :: 		var2 = 888888;
0x0350	0x0E38      	MOVLW       56
0x0352	0x6E29      	MOVWF       _var2 
0x0354	0x0E90      	MOVLW       144
0x0356	0x6E2A      	MOVWF       _var2+1 
0x0358	0x0E0D      	MOVLW       13
0x035A	0x6E2B      	MOVWF       _var2+2 
0x035C	0x0E00      	MOVLW       0
0x035E	0x6E2C      	MOVWF       _var2+3 
;HelloWorld3.c,86 :: 		var3 = 4444;
0x0360	0x0E5C      	MOVLW       92
0x0362	0x6E31      	MOVWF       _var3 
0x0364	0x0E11      	MOVLW       17
0x0366	0x6E32      	MOVWF       _var3+1 
0x0368	0x0E00      	MOVLW       0
0x036A	0x6E33      	MOVWF       _var3+2 
0x036C	0x6E34      	MOVWF       _var3+3 
;HelloWorld3.c,87 :: 		var4 = 7777;
0x036E	0x0E61      	MOVLW       97
0x0370	0x6E2D      	MOVWF       _var4 
0x0372	0x0E1E      	MOVLW       30
0x0374	0x6E2E      	MOVWF       _var4+1 
0x0376	0x0E00      	MOVLW       0
0x0378	0x6E2F      	MOVWF       _var4+2 
0x037A	0x6E30      	MOVWF       _var4+3 
;HelloWorld3.c,88 :: 		var5 = 777777;
0x037C	0x0E31      	MOVLW       49
0x037E	0x6E19      	MOVWF       _var5 
0x0380	0x0EDE      	MOVLW       222
0x0382	0x6E1A      	MOVWF       _var5+1 
0x0384	0x0E0B      	MOVLW       11
0x0386	0x6E1B      	MOVWF       _var5+2 
0x0388	0x0E00      	MOVLW       0
0x038A	0x6E1C      	MOVWF       _var5+3 
;HelloWorld3.c,89 :: 		var6 = 8888;
0x038C	0x0EB8      	MOVLW       184
0x038E	0x6E15      	MOVWF       _var6 
0x0390	0x0E22      	MOVLW       34
0x0392	0x6E16      	MOVWF       _var6+1 
0x0394	0x0E00      	MOVLW       0
0x0396	0x6E17      	MOVWF       _var6+2 
0x0398	0x6E18      	MOVWF       _var6+3 
;HelloWorld3.c,90 :: 		var7 = 666666;
0x039A	0x0E2A      	MOVLW       42
0x039C	0x6E21      	MOVWF       _var7 
0x039E	0x0E2C      	MOVLW       44
0x03A0	0x6E22      	MOVWF       _var7+1 
0x03A2	0x0E0A      	MOVLW       10
0x03A4	0x6E23      	MOVWF       _var7+2 
0x03A6	0x0E00      	MOVLW       0
0x03A8	0x6E24      	MOVWF       _var7+3 
;HelloWorld3.c,91 :: 		var8 = 555251; var1 = 5555;
0x03AA	0x0EF3      	MOVLW       243
0x03AC	0x6E1D      	MOVWF       _var8 
0x03AE	0x0E78      	MOVLW       120
0x03B0	0x6E1E      	MOVWF       _var8+1 
0x03B2	0x0E08      	MOVLW       8
0x03B4	0x6E1F      	MOVWF       _var8+2 
0x03B6	0x0E00      	MOVLW       0
0x03B8	0x6E20      	MOVWF       _var8+3 
0x03BA	0x0EB3      	MOVLW       179
0x03BC	0x6E25      	MOVWF       _var1 
0x03BE	0x0E15      	MOVLW       21
0x03C0	0x6E26      	MOVWF       _var1+1 
0x03C2	0x0E00      	MOVLW       0
0x03C4	0x6E27      	MOVWF       _var1+2 
0x03C6	0x6E28      	MOVWF       _var1+3 
;HelloWorld3.c,92 :: 		var2 = 888888;
0x03C8	0x0E38      	MOVLW       56
0x03CA	0x6E29      	MOVWF       _var2 
0x03CC	0x0E90      	MOVLW       144
0x03CE	0x6E2A      	MOVWF       _var2+1 
0x03D0	0x0E0D      	MOVLW       13
0x03D2	0x6E2B      	MOVWF       _var2+2 
0x03D4	0x0E00      	MOVLW       0
0x03D6	0x6E2C      	MOVWF       _var2+3 
;HelloWorld3.c,93 :: 		var3 = 4444;
0x03D8	0x0E5C      	MOVLW       92
0x03DA	0x6E31      	MOVWF       _var3 
0x03DC	0x0E11      	MOVLW       17
0x03DE	0x6E32      	MOVWF       _var3+1 
0x03E0	0x0E00      	MOVLW       0
0x03E2	0x6E33      	MOVWF       _var3+2 
0x03E4	0x6E34      	MOVWF       _var3+3 
;HelloWorld3.c,94 :: 		var4 = 7777;
0x03E6	0x0E61      	MOVLW       97
0x03E8	0x6E2D      	MOVWF       _var4 
0x03EA	0x0E1E      	MOVLW       30
0x03EC	0x6E2E      	MOVWF       _var4+1 
0x03EE	0x0E00      	MOVLW       0
0x03F0	0x6E2F      	MOVWF       _var4+2 
0x03F2	0x6E30      	MOVWF       _var4+3 
;HelloWorld3.c,95 :: 		var5 = 777777;
0x03F4	0x0E31      	MOVLW       49
0x03F6	0x6E19      	MOVWF       _var5 
